0.1720,Hornady,V-MAX 21710,20,0,0.097,0.185,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,BTHP 30715,178,0,0.268,0.530,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,BTSP INTERLOCK 3072,180,0,0.271,0.452,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,InterBond 30709,180,0,0.271,0.480,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,RN INTERLOCK 3075,180,0,0.271,0.241,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,SP INTERLOCK 3070,180,0,0.271,0.425,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,SST 30702,180,0,0.271,0.480,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,BTSP INTERLOCK 3085,190,0,0.286,0.491,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,A-MAX 30732,208,0,0.313,0.648,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,BTHP 30733,208,0,0.313,0.620,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,RN INTERLOCK 3090,220,0,0.331,0.300,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Hornady,BTHP 30903,225,0,0.339,0.670,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3100,Hornady,SP 7.62x39mm INTERLOCK 3140,123,0,0.183,0.252,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3105,Hornady,BT-FMJ 303 3131,174,0,0.258,0.470,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Hornady,XTP 32010,60,0,0.088,0.090,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Hornady,XTP 32050,85,0,0.125,0.145,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Hornady,XTP 32070,100,0,0.147,0.170,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Hornady,SP INTERLOCK 3120,150,0,0.220,0.361,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Hornady,RN INTERLOCK 3130,174,0,0.255,0.262,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3140,Hornady,HBWC 10028,90,0,0.130,0.040,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3140,Hornady,SWC 10008,90,0,0.130,0.096,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3210,Hornady,FTX 32005,165,0,0.229,0.310,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3210,Hornady,FP INTERLOCK 3210,170,0,0.236,0.249,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Hornady,SP INTERLOCK 3232,150,0,0.205,0.290,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Hornady,RN INTERLOCK 3235,170,0,0.233,0.217,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Hornady,SP INTERLOCK 3236,195,0,0.267,0.410,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,GMX 33270,185,0,0.231,0.420,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,FTX Marlin Exp 33104,200,0,0.250,0.430,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,SP-RP INTERLOCK 3310,200,0,0.250,0.361,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,SST 33102,200,0,0.250,0.455,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,InterBond 33209,225,0,0.281,0.430,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,SP-RP INTERLOCK 3320,225,0,0.281,0.397,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,SST 33202,225,0,0.281,0.515,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,BTHP 33361,250,0,0.313,0.670,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,RN INTERLOCK 3330,250,0,0.313,0.291,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,SP-RP INTERLOCK 3335,250,0,0.313,0.431,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Hornady,BTHP 3339,285,0,0.356,0.720,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3480,Hornady,FP INTERLOCK 3410,200,0,0.236,0.246,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Hornady,XTP 35500,90,0,0.102,0.099,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Hornady,FMJ RN 35557,115,0,0.130,0.140,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Hornady,XTP 35540,115,0,0.130,0.129,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Hornady,FMJ FP 35567B,124,0,0.141,0.174,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Hornady,FMJ RN 35577B,124,0,0.141,0.145,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Hornady,XTP 35571,124,0,0.141,0.165,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Hornady,XTP 35580,147,0,0.167,0.212,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3560,Hornady,HAP 2800,121,0,0.136,0.147,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3560,Hornady,HAP 35572B,125,0,0.141,0.158,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,XTP 35700,110,0,0.123,0.131,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,XTP 35710,125,0,0.140,0.151,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,XTP 35730,125,0,0.140,0.148,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,FTX 35745,140,0,0.157,0.160,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,XTP 35740,140,0,0.157,0.169,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,XTP 35750,158,0,0.177,0.206,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,XTP 35780,158,0,0.177,0.199,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Hornady,XTP 35771,180,0,0.202,0.230,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,Cowboy 10078,140,0,0.156,0.127,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,HBWC 10208,148,0,0.165,0.047,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,LRN 10508,158,0,0.176,0.159,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,SWC 10408,158,0,0.176,0.135,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,SWC/HP 10428,158,0,0.176,0.139,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,SP-SSP INTERLOCK 3505,180,0,0.201,0.248,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,FTX 35105,200,0,0.223,0.300,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,RN INTERLOCK 3515,200,0,0.223,0.195,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,SP INTERLOCK 3510,200,0,0.223,0.282,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,RN INTERLOCK 3525,250,0,0.279,0.271,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Hornady,SP-RP INTERLOCK 3520,250,0,0.279,0.375,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3650,Hornady,XTP 36500,95,0,0.102,0.127,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3660,Hornady,SP-RP INTERLOCK3560,286,0,0.305,0.400,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Hornady,FP 375 Win INTERLOCK 3705,220,0,0.223,0.217,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Hornady,SP-RP INTERLOCK 3706,225,0,0.229,0.320,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Hornady,SP-RP INTERLOCK 3711,270,0,0.274,0.380,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Hornady,BTSP-RP INTERLOCK 3725,300,0,0.305,0.460,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Hornady,DGS 3727,300,0,0.305,0.275,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Hornady,DGX 3721,300,0,0.305,0.275,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Hornady,RN INTERLOCK 3720,300,0,0.305,0.250,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Hornady,XTP 40000,155,0,0.138,0.137,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Hornady,HAP 40042B,180,0,0.161,0.164,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Hornady,XTP 40040,180,0,0.161,0.164,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Hornady,XTP 40060,200,0,0.179,0.199,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4100,Hornady,XTP 41000,210,0,0.178,0.182,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4100,Hornady,DGS 4103,400,0,0.340,0.325,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4100,Hornady,DGX 4104,400,0,0.340,0.325,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4110,Hornady,FP INTERLOCK 41050,300,0,0.254,0.215,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4110,Hornady,SP INTERLOCK 41051,300,0,0.254,0.250,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4160,Hornady,DGS 4167,400,0,0.330,0.319,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4160,Hornady,DGX 4169,400,0,0.330,0.319,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4160,Hornady,RN INTERLOCK 4165,400,0,0.330,0.311,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4160,Hornady,BTHP 41691,450,0,0.371,0.720,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4230,Hornady,DGS 4241,400,0,0.319,0.315,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4230,Hornady,DGX 4240,400,0,0.319,0.315,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4270,Hornady,Cowboy 11208,205,0,0.161,0.123,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,Cowboy 11058,180,0,0.139,0.114,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,XTP 44050,180,0,0.139,0.138,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,XTP 44100,200,0,0.155,0.170,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,FTX 44Mag 44105,225,0,0.174,0.150,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,CL-SIL 4425,240,0,0.185,0.174,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,SWC 11108,240,0,0.185,0.182,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,SWC/HP 11118,240,0,0.185,0.204,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,XTP 44200,240,0,0.185,0.205,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,FP INTERLOCK 4300,265,0,0.205,0.189,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,FTX 444 Marlin 4305,265,0,0.205,0.225,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4300,Hornady,XTP 44280,300,0,0.232,0.245,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,FMJ SWC 45137,185,0,0.130,0.068,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,XTP 45100,185,0,0.130,0.139,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,FMJ CT 45157B,200,0,0.140,0.115,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,XTP 45140,200,0,0.140,0.151,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,FMJ FP 45187B,230,0,0.162,0.168,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,FMJ RN 45177,230,0,0.162,0.184,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,HAP 45161B,230,0,0.162,0.188,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Hornady,XTP 45160,230,0,0.162,0.188,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,FTX 460 SW 45215,200,0,0.140,0.145,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,L-C/T 12208,200,0,0.140,0.081,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,SWC 12108,200,0,0.140,0.070,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,FTX 45 Colt 45218,225,0,0.157,0.140,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,LRN 12308,230,0,0.161,0.207,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,XTP MAG 45220,240,0,0.168,0.160,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,FTX 450 BM 45201,250,0,0.175,0.210,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,XTP 45200,250,0,0.175,0.146,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,XTP 45230,300,0,0.210,0.180,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Hornady,XTP MAG 45235,300,0,0.210,0.200,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4540,Hornady,Cowboy 12458,255,0,0.177,0.117,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,MonoFlex 45010,250,0,0.170,0.155,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,HP INTERLOCK 4500,300,0,0.204,0.197,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,FTX 45-70 45015,325,0,0.221,0.230,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,FP INTERLOCK 4503,350,0,0.238,0.195,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,RN INTERLOCK 4502,350,0,0.238,0.189,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,DGS 45033,480,0,0.327,0.285,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,DGX 45032,480,0,0.327,0.285,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,DGS 4507,500,0,0.341,0.295,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,DGX 4505,500,0,0.341,0.295,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Hornady,RN INTERLOCK 4504,500,0,0.341,0.287,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4740,Hornady,DGS 4748,500,0,0.318,0.290,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4740,Hornady,DGX 4747,500,0,0.318,0.290,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4750,Hornady,XTP MAG 45700,325,0,0.206,0.150,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4750,Hornady,XTP MAG 47550,400,0,0.253,0.182,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Hornady,FTX 50102,300,0,0.171,0.200,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Hornady,XTP MAG 50101,300,0,0.171,0.120,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Hornady,XTP MAG 50100,350,0,0.200,0.145,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Hornady,XTP 50105,500,0,0.286,0.185,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5050,Hornady,DGS 5051,525,0,0.294,0.270,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5050,Hornady,DGX 5050,525,0,0.294,0.270,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5100,Hornady,DGS 5155,570,0,0.313,0.295,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5100,Hornady,DGX 5150,570,0,0.313,0.295,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5100,Hornady,A-MAX 5165,750,0,0.412,1.050,0.000,0.000,0.000,0.000,0,0,0,0,0.000


































































