0.2040,Nosler,BT 35216,32,0,0.110,0.206,,0.000,0.000,0.000,0,0,0,0,0.000
0.2040,Nosler,CT 51253,32,0,0.110,0.206,,0.000,0.000,0.000,0,0,0,0,0.000
0.2040,Nosler,BT 52111,40,0,0.137,0.239,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,BTLF 45150,35,0,0.100,0.201,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,BT 39510,40,0,0.114,0.221,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,BT 39522,50,0,0.142,0.238,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,CT 51010,50,0,0.142,0.238,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,CC 53294,52,0,0.148,0.220,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,BT 39526,55,0,0.157,0.267,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,CT 51031,55,0,0.157,0.267,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,BT 34992,60,0,0.171,0.270,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,Partition 16316,60,0,0.171,0.228,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,CC 17101,69,0,0.196,0.305,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,CC 22421,77,0,0.219,0.340,,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Nosler,CC 25116,80,0,0.228,0.415,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,BT 24055,55,0,0.133,0.276,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,CT 51030,55,0,0.133,0.276,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,BT 39532,70,0,0.169,0.310,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,BT 24080,80,0,0.194,0.329,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,Partition 16314,85,0,0.206,0.315,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,BT 24090,90,0,0.218,0.365,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,E-Tip 59165,90,0,0.218,0.403,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,BT 24095,95,0,0.230,0.379,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,CT 51040,95,0,0.230,0.379,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,Partition 16315,95,0,0.230,0.365,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,Partition 35642,100,0,0.242,0.384,,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Nosler,CC 53614,105,0,0.254,0.517,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,BT 43004,85,0,0.184,0.329,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,CT 51045,85,0,0.184,0.329,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,BT 25100,100,0,0.216,0.393,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,Partition 16317,100,0,0.216,0.377,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,AccuBond 53742,110,0,0.238,0.418,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,BT 25115,115,0,0.249,0.453,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,CT 51050,115,0,0.249,0.453,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,Partition 16318,115,0,0.249,0.389,,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Nosler,Partition 35643,120,0,0.260,0.391,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,BT 26100,100,0,0.205,0.350,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,Partition 16319,100,0,0.205,0.326,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,BT 26120,120,0,0.246,0.458,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,Partition 16320,125,0,0.256,0.449,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,AccuBond 56902,130,0,0.266,0.488,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,AccuBond 0.287,140,0,0.287,0.509,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,CC 26725,140,0,0.287,0.529,,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Nosler,Partition 16321,140,0,0.287,0.490,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,AccuBond 57845,100,0,0.186,0.323,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,AccuBond 54382,110,0,0.205,0.370,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,CC 45357,115,0,0.214,0.375,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,AccuBond 54987,130,0,0.242,0.435,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,BT 27130,130,0,0.242,0.433,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,CT 51075,130,0,0.242,0.433,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,E-Tip 59298,130,0,0.242,0.459,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,Partition 16322,130,0,0.242,0.416,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,AccuBond 54765,140,0,0.261,0.496,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,BT 27140,140,0,0.261,0.456,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,Partition 35200,140,0,0.261,0.432,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,BT 27150,150,0,0.279,0.496,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,CT 51100,150,0,0.279,0.496,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,Partition 16323,150,0,0.279,0.465,,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Nosler,Partition Semi 16324,160,0,0.298,0.434,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,BT 28120,120,0,0.213,0.417,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,AccuBond 59992,140,0,0.248,0.485,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,BT 28140,140,0,0.248,0.485,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,CT 51105,140,0,0.248,0.485,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,Partition 16325,140,0,0.248,0.434,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,BT 28150,150,0,0.266,0.493,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,CT 51110,150,0,0.266,0.493,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,E-Tip 59426,150,0,0.266,0.498,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,Partition 16326,150,0,0.266,0.456,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,AccuBond 54932,160,0,0.283,0.531,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,Partition 16327,160,0,0.283,0.475,,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Nosler,Partition 35645,175,0,0.310,0.519,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,BT 30125,125,0,0.188,0.366,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,AccuBond 56719,150,0,0.226,0.435,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,BT 30150,150,0,0.226,0.435,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CT 51150,150,0,0.226,0.435,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CT RN 51165,150,0,0.226,0.232,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,E-Tip 59378,150,0,0.226,0.469,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,Partition 16329,150,0,0.226,0.387,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CC 53155,155,0,0.233,0.450,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,AccuBond 55602,165,0,0.248,0.475,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,BT 30165,165,0,0.248,0.475,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,Partition 16330,165,0,0.248,0.410,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,BT 30168,168,0,0.253,0.490,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CC 53164,168,0,0.253,0.462,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CT 51160,168,0,0.253,0.490,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,E-Tip 59415,168,0,0.253,0.503,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,Partition RN 16333,170,0,0.256,0.252,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CC 53952,175,0,0.264,0.505,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,AccuBond 54825,180,0,0.271,0.507,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,BT 30180,180,0,0.271,0.507,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CT 51170,180,0,0.271,0.507,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CT 51693,180,0,0.271,0.394,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,E-Tip 59180,180,0,0.271,0.523,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,Partition 16331,180,0,0.271,0.474,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,Partition PP 25396,180,0,0.271,0.361,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,AccuBond 54618,200,0,0.301,0.588,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,CT 51200,200,0,0.301,0.414,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,Partition 35626,200,0,0.301,0.481,,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Nosler,Partition Semi 16332,220,0,0.331,0.351,,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Nosler,BT 32180,180,0,0.246,0.394,,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Nosler,AccuBond 54374,200,0,0.274,0.450,,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Nosler,Partition 35277,200,0,0.274,0.426,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,AccuBond 57625,180,0,0.225,0.372,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,AccuBond 56382,200,0,0.250,0.414,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,E-Tip 59186,200,0,0.250,0.425,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,Partition 16337,210,0,0.263,0.400,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,AccuBond 54357,225,0,0.281,0.550,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,Partition 16336/16436,225,0,0.281,0.454,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,AccuBond 57287,250,0,0.313,0.575,,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Nosler,Partition 35644/35744,250,0,0.313,0.473,,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Nosler,JHP 44848,115,0,0.130,0.130,,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Nosler,JHP 44841,158,0,0.177,0.177,,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Nosler,AccuBond 50712,225,0,0.251,0.421,,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Nosler,Partition 44800/44810,225,0,0.251,0.430,,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Nosler,Partition 44801/44811,250,0,0.279,0.446,,0.000,0.000,0.000,0,0,0,0,0.000
0.3660,Nosler,AccuBond 59756,250,0,0.267,0.494,,0.000,0.000,0.000,0,0,0,0,0.000
0.3660,Nosler,Partition 44750/44760,286,0,0.305,0.482,,0.000,0.000,0.000,0,0,0,0,0.000
0.3660,Nosler,Solid 29825,286,0,0.305,0.350,,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Nosler,AccuBond 54413,260,0,0.264,0.473,,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Nosler,Partition 44840/44950,260,0,0.264,0.314,,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Nosler,Solid 29755,260,0,0.264,0.254,,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Nosler,AccuBond 53662,300,0,0.305,0.485,,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Nosler,Partition 44845/44945,300,0,0.305,0.398,,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Nosler,Solid 28451,300,0,0.305,0.300,,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Nosler,JHP 44852,135,0,0.121,0.121,,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Nosler,JHP 44860,150,0,0.134,0.134,,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Nosler,JHP,180,0,0.161,0.147,,0.000,0.000,0.000,0,0,0,0,0.000
0.4100,Nosler,JHP 43012,210,0,0.178,0.178,,0.000,0.000,0.000,0,0,0,0,0.000
0.4160,Nosler,Partition 45200.45210,400,0,0.330,0.390,,0.000,0.000,0.000,0,0,0,0,0.000
0.4160,Nosler,Solid 23654,400,0,0.330,0.289,,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Nosler,JHP 44846,200,0,0.155,0.155,,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Nosler,JHP 44842,240,0,0.186,0.186,,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Nosler,JSP 44868,240,0,0.186,0.186,,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Nosler,JHP 42069,300,0,0.233,0.233,,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Nosler,CC 44847,185,0,0.130,0.142,,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Nosler,JHP 43013,250,0,0.176,0.176,,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Nosler,Partition PP 44745,500,0,0.341,0.341,,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Nosler,Solid 27452,500,0,0.341,0.246,,0.000,0.000,0.000,0,0,0,0,0.000
0.4740,Nosler,Solid 28455,500,0,0.318,0.237,,0.000,0.000,0.000,0,0,0,0,0.000