0.2,Barnes,VG FB 20426,26,0,0.093,0.131,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,BND SPIT BT 22425,45,0,0.128,0.195,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,MPG FB 22476,55,0,0.157,0.225,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,RRLP FB 22414,55,0,0.157,0.225,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TAC-X BT 22406,62,0,0.177,0.287,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TAC-X BT 22407,70,0,0.199,0.314,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TAC-X FB 22405,55,0,0.157,0.209,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TSX BT 22460,62,0,0.177,0.287,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TSX BT 22470,70,0,0.199,0.314,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TSX FB 22440,50,0,0.142,0.197,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TSX FB 22441,45,0,0.128,0.188,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TSX FB 22443,53,0,0.151,0.204,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,TSX FB 22444,55,0,0.157,0.209,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,VG FB (22 HORNET) 22430,30,0,0.085,0.101,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,VG FB 22436,36,0,0.102,0.149,0.000,0.000,0,0.000,0,0,0,0,0.000
0.224,Barnes,VG FB 22486,50,0,0.142,0.183,0.000,0.000,0,0.000,0,0,0,0,0.000
0.243,Barnes,85 GR TSX BT 24341,85,0,0.206,0.333,0.000,0.000,0,0.000,0,0,0,0,0.000
0.243,Barnes,BND SPIT BT 24375,75,0,0.181,0.341,0.000,0.000,0,0.000,0,0,0,0,0.000
0.243,Barnes,TTSX BT 24338,80,0,0.194,0.331,0.000,0.000,0,0.000,0,0,0,0,0.000
0.243,Barnes,VG FB 24372,62,0,0.150,0.199,0.000,0.000,0,0.000,0,0,0,0,0.000
0.257,Barnes,BND SPIT BT 25793,90,0,0.195,0.325,0.000,0.000,0,0.000,0,0,0,0,0.000
0.257,Barnes,TSX BT 25742,100,0,0.216,0.336,0.000,0.000,0,0.000,0,0,0,0,0.000
0.257,Barnes,TSX FB 25743,115,0,0.249,0.335,0.000,0.000,0,0.000,0,0,0,0,0.000
0.257,Barnes,TTSX BT 25731,80,0,0.173,0.316,0.000,0.000,0,0.000,0,0,0,0,0.000
0.257,Barnes,TTSX BT 25734,100,0,0.216,0.357,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,BND SPIT BT 26422,110,0,0.225,0.452,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,TAC-TX 26412,100,0,0.205,0.359,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,TAC-TX BT 26414,120,0,0.246,0.443,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,TAC-X BT 26423,120,0,0.246,0.381,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,TSX BT 26441,120,0,0.246,0.381,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,TSX FB 26442,130,0,0.266,0.365,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,TTSX BT 26428,100,0,0.205,0.359,0.000,0.000,0,0.000,0,0,0,0,0.000
0.264,Barnes,TTSX BT 26430,120,0,0.246,0.443,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,BND SPIT BT 27763,120,0,0.223,0.438,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,MPG FB 27701,85,0,0.158,0.229,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,MRX BT 27783,130,0,0.242,0.380,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,MRX BT 27785,150,0,0.279,0.425,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TAC-RRLP FB 27711,85,0,0.158,0.229,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TAC-X BT 27734,110,0,0.205,0.323,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TAC-X FB 27733,85,0,0.158,0.246,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TSX BT 27738,110,0,0.205,0.323,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TSX BT 27742,130,0,0.242,0.431,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TSX BT 27744,140,0,0.261,0.404,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TSX FB 27732,85,0,0.158,0.246,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TSX FB 27746,150,0,0.279,0.386,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TTSX BT 27772,110,0,0.205,0.377,0.000,0.000,0,0.000,0,0,0,0,0.000
0.277,Barnes,TTSX BT 27775,130,0,0.242,0.392,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,BND SPIT BT 28464,140,0,0.248,0.464,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,MRX BT 28484,140,0,0.248,0.406,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,MRX BT 28486,160,0,0.283,0.439,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TSX BT 28442,120,0,0.213,0.349,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TSX BT 28444,140,0,0.248,0.394,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TSX BT 28447,150,0,0.266,0.408,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TSX FB 28446,160,0,0.283,0.392,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TSX FB 28448,175,0,0.310,0.417,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TTSX BT 28472,120,0,0.213,0.373,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TTSX BT 28474,140,0,0.248,0.412,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TTSX BT 28476,150,0,0.266,0.450,0.000,0.000,0,0.000,0,0,0,0,0.000
0.284,Barnes,TTSX FB 28470,110,0,0.195,0.319,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,BND SPIT BT 30816,165,0,0.248,0.438,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,MPG FB 30814,140,0,0.211,0.339,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,MRX BT 30882,150,0,0.226,0.420,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,MRX BT 30885,165,0,0.248,0.439,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,MRX BT 30888,180,0,0.271,0.473,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,RRLP FB 30804,140,0,0.211,0.339,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TAC-TX BT 30856,168,0,0.253,0.470,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TAC-TX FB 30851,110,0,0.166,0.295,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TAC-X BT 30824,150,0,0.226,0.369,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TAC-X BT 30826,168,0,0.253,0.404,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TAC-X FB 30821,110,0,0.166,0.264,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TAC-X FB SBR (300 BLK) 30834,110,0,0.166,0.240,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX BT 30838,130,0,0.196,0.340,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX BT 30841,150,0,0.226,0.369,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX BT 30843,165,0,0.248,0.398,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX BT 30844,168,0,0.253,0.404,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX BT 30846,180,0,0.271,0.453,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX FB 30835,110,0,0.166,0.264,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX FB 30848,200,0,0.301,0.423,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TSX FN FB (30-30 WIN)  30820,150,0,0.226,0.184,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TTSX BT 30873,130,0,0.196,0.350,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TTSX BT 30875,150,0,0.226,0.420,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TTSX BT 30878,168,0,0.253,0.470,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TTSX BT 30879,180,0,0.271,0.484,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TTSX BT 30880,200,0,0.301,0.546,0.000,0.000,0,0.000,0,0,0,0,0.000
0.308,Barnes,TTSX FB 30871,110,0,0.166,0.295,0.000,0.000,0,0.000,0,0,0,0,0.000
0.31,Barnes,MPG FB (7.62X39)  31008,108,0,0.161,0.243,0.000,0.000,0,0.000,0,0,0,0,0.000
0.31,Barnes,RRLP FB (7.62X39) 31010,108,0,0.161,0.243,0.000,0.000,0,0.000,0,0,0,0,0.000
0.31,Barnes,TAC-X BT (7.62X39) 31003,123,0,0.183,0.275,0.000,0.000,0,0.000,0,0,0,0,0.000
0.31,Barnes,TSX BT (7.62X39) 31012,123,0,0.183,0.275,0.000,0.000,0,0.000,0,0,0,0,0.000
0.311,Barnes,TSX FB (303/7.65MM) 31115,150,0,0.222,0.322,0.000,0.000,0,0.000,0,0,0,0,0.000
0.323,Barnes,TSX BT 32306,180,0,0.246,0.381,0.000,0.000,0,0.000,0,0,0,0,0.000
0.323,Barnes,TSX BT 32320,200,0,0.274,0.421,0.000,0.000,0,0.000,0,0,0,0,0.000
0.323,Barnes,TTSX BT 32362,160,0,0.219,0.400,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,BND SLD FB 33824,250,0,0.313,0.208,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,MRX BT 33863,185,0,0.231,0.379,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,MRX BT 33867,225,0,0.281,0.433,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,MRX BT 33869,250,0,0.313,0.521,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TAC-TX BT 33856,265,0,0.331,0.575,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TAC-X BT 33807,285,0,0.356,0.585,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TSX BT 33843,185,0,0.231,0.352,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TSX BT 33845,210,0,0.263,0.404,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TSX BT 33850,285,0,0.356,0.585,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TSX FB 33846,225,0,0.281,0.386,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TSX FB 33848,250,0,0.313,0.425,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TTSX BT 33874,185,0,0.231,0.432,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TTSX BT 33876,210,0,0.263,0.482,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TTSX BT 33879,225,0,0.281,0.514,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TTSX BT 33882,265,0,0.331,0.575,0.000,0.000,0,0.000,0,0,0,0,0.000
0.338,Barnes,TTSX FB 33873,160,0,0.200,0.342,0.000,0.000,0,0.000,0,0,0,0,0.000
0.348,Barnes,ORIG FN SP (348 WIN) 34805,220,0,0.260,0.301,0.000,0.000,0,0.000,0,0,0,0,0.000
0.348,Barnes,ORIG FN SP (348 WIN) 34810,250,0,0.295,0.327,0.000,0.000,0,0.000,0,0,0,0,0.000
0.355,Barnes,TAC-XP (380 ACP) 35500,80,0,0.091,0.107,0.000,0.000,0,0.000,0,0,0,0,0.000
0.355,Barnes,TAC-XP 35501,115,0,0.130,0.167,0.000,0.000,0,0.000,0,0,0,0,0.000
0.355,Barnes,TAC-XP 35502,95,0,0.108,0.120,0.000,0.000,0,0.000,0,0,0,0,0.000
0.355,Barnes,TAC-XP 35503,125,0,0.142,0.159,0.000,0.000,0,0.000,0,0,0,0,0.000
0.357,Barnes,TAC-XP (38 SPL) 35703,110,0,0.123,0.156,0.000,0.000,0,0.000,0,0,0,0,0.000
0.357,Barnes,XPB (357 MAG) 35713,125,0,0.140,0.160,0.000,0.000,0,0.000,0,0,0,0,0.000
0.357,Barnes,XPB (357 MAG) 35714,140,0,0.157,0.150,0.000,0.000,0,0.000,0,0,0,0,0.000
0.358,Barnes,TSX FB 35820,200,0,0.223,0.284,0.000,0.000,0,0.000,0,0,0,0,0.000
0.358,Barnes,TSX FB 35824,225,0,0.251,0.359,0.000,0.000,0,0.000,0,0,0,0,0.000
0.366,Barnes,BND SLD FB 36602,250,0,0.267,0.222,0.000,0.000,0,0.000,0,0,0,0,0.000
0.366,Barnes,BND SLD FB 36604,286,0,0.305,0.258,0.000,0.000,0,0.000,0,0,0,0,0.000
0.366,Barnes,TSX FB 36625,250,0,0.267,0.361,0.000,0.000,0,0.000,0,0,0,0,0.000
0.366,Barnes,TSX FB 36628,286,0,0.305,0.411,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,BND SLD FB 37513,270,0,0.274,0.284,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,BND SLD FB 37526,300,0,0.305,0.307,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,BND SLD FB 37528,350,0,0.356,0.425,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,ORIG FN SP (375 WIN) 375W20,255,0,0.259,0.290,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,ORIG FN SP (38/55) 38/5510,255,0,0.259,0.290,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,TSX FB 37552,235,0,0.239,0.270,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,TSX FB 37556,270,0,0.274,0.326,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,TSX FB 37558,300,0,0.305,0.357,0.000,0.000,0,0.000,0,0,0,0,0.000
0.375,Barnes,TSX FB 37560,350,0,0.356,0.425,0.000,0.000,0,0.000,0,0,0,0,0.000
0.377,Barnes,ORIG FN SP (38/55) 38/5520,255,0,0.256,0.290,0.000,0.000,0,0.000,0,0,0,0,0.000
0.4,Barnes,MZ FB SABOT 40016,195,0,0.174,0.176,0.000,0.000,0,0.000,0,0,0,0,0.000
0.4,Barnes,TAC-XP 40005,140,0,0.125,0.128,0.000,0.000,0,0.000,0,0,0,0,0.000
0.4,Barnes,TAC-XP 40006,155,0,0.138,0.189,0.000,0.000,0,0.000,0,0,0,0,0.000
0.41,Barnes,BND SLD FB (450/400) 40935,400,0,0.340,0.292,0.000,0.000,0,0.000,0,0,0,0,0.000
0.41,Barnes,XPB FB (41 MAG) 41018,180,0,0.153,0.126,0.000,0.000,0,0.000,0,0,0,0,0.000
0.411,Barnes,TSX FB (405 WIN) 41130,300,0,0.254,0.281,0.000,0.000,0,0.000,0,0,0,0,0.000
0.416,Barnes,BND SLD FB 41629,350,0,0.289,0.364,0.000,0.000,0,0.000,0,0,0,0,0.000
0.416,Barnes,BND SLD FB 41635,400,0,0.330,0.388,0.000,0.000,0,0.000,0,0,0,0,0.000
0.416,Barnes,TSX FB 41683,300,0,0.248,0.298,0.000,0.000,0,0.000,0,0,0,0,0.000
0.416,Barnes,TSX FB 41686,350,0,0.289,0.345,0.000,0.000,0,0.000,0,0,0,0,0.000
0.416,Barnes,TSX FB 41689,400,0,0.330,0.392,0.000,0.000,0,0.000,0,0,0,0,0.000
0.422,Barnes,BND SLD FB (404 JEFF) 42320,400,0,0.321,0.236,0.000,0.000,0,0.000,0,0,0,0,0.000
0.422,Barnes,TSX FB (404 JEFF) 42340,400,0,0.321,0.378,0.000,0.000,0,0.000,0,0,0,0,0.000
0.429,Barnes,BUSTER FN FB (44MAG) 42982,300,0,0.233,0.241,0.000,0.000,0,0.000,0,0,0,0,0.000
0.429,Barnes,TAC-XP (44 SPL) 42912,200,0,0.155,0.138,0.000,0.000,0,0.000,0,0,0,0,0.000
0.429,Barnes,XPB (44 MAG) 42920,200,0,0.155,0.138,0.000,0.000,0,0.000,0,0,0,0,0.000
0.429,Barnes,XPB (44 MAG) 42922,225,0,0.175,0.166,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,BUSTER FN FB 45135,325,0,0.228,0.206,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,MZ FB SABOT 45126,250,0,0.176,0.189,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,MZ FB SABOT 45131,300,0,0.211,0.207,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,SPTF BT SABOT 45121,245,0,0.172,0.203,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,SPTF BT SABOT 45128,285,0,0.200,0.239,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,T-EZ FB SABOT 45171,250,0,0.176,0.195,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,T-EZ FB SABOT 45174,290,0,0.204,0.223,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,TAC-XP 45106,160,0,0.112,0.133,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,TAC-XP 45108,185,0,0.130,0.167,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,TMZ BT SABOT 45172,250,0,0.176,0.210,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,TMZ BT SABOT 45175,290,0,0.204,0.241,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,XPB (45 COLT) 45120,225,0,0.158,0.146,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,XPB (454 CASULL) 45123,250,0,0.176,0.141,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,XPB (460 S&W)  45105,275,0,0.193,0.215,0.000,0.000,0,0.000,0,0,0,0,0.000
0.451,Barnes,XPB (460 S&W) 45115,200,0,0.140,0.160,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,BND SLD FB (458 SOCOM) 45861,330,0,0.225,0.191,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,BND SLD FB 45828,450,0,0.306,0.362,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,BND SLD FB 45856,500,0,0.341,0.394,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,BUSTER FN FB (45/70) 45884,400,0,0.272,0.242,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,FN FB (45/70) 45843,300,0,0.204,0.163,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,ORIG FN SP (45/70) 457020,300,0,0.204,0.227,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,ORIG FN SP (45/70) 457040,400,0,0.272,0.302,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,ORIG SEMI-SPITZER SP (45/70) 457010,300,0,0.204,0.291,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,ORIG SEMI-SPITZER SP (45/70) 457030,400,0,0.272,0.389,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,TAC-TX BT (458 SOCOM) 45863,300,0,0.204,0.236,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,TSX FB 45814,300,0,0.204,0.234,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,TSX FB 45816,350,0,0.238,0.278,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,TSX FB 45819,450,0,0.306,0.369,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,TSX FB 45821,500,0,0.341,0.412,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,TSX FN FB (45/70) 45841,250,0,0.170,0.136,0.000,0.000,0,0.000,0,0,0,0,0.000
0.458,Barnes,TTSX BT (458 SOCOM) 45872,300,0,0.204,0.236,0.000,0.000,0,0.000,0,0,0,0,0.000
0.474,Barnes,BND SLD FB (470 NITRO) 47455,500,0,0.318,0.243,0.000,0.000,0,0.000,0,0,0,0,0.000
0.474,Barnes,TSX FB (470 NITRO) 47452,500,0,0.318,0.363,0.000,0.000,0,0.000,0,0,0,0,0.000
0.475,Barnes,XPB (480 RUGER) 48010,275,0,0.174,0.155,0.000,0.000,0,0.000,0,0,0,0,0.000
0.5,Barnes,BUSTER FN FB 50040,400,0,0.229,0.220,0.000,0.000,0,0.000,0,0,0,0,0.000
0.5,Barnes,MZ FB SABOT 50041,275,0,0.157,0.184,0.000,0.000,0,0.000,0,0,0,0,0.000
0.5,Barnes,MZ FB SABOT 50045,325,0,0.186,0.204,0.000,0.000,0,0.000,0,0,0,0,0.000
0.5,Barnes,XPB (500 S&W) 50025,275,0,0.157,0.141,0.000,0.000,0,0.000,0,0,0,0,0.000
0.5,Barnes,XPB (500 S&W) 50026,325,0,0.186,0.228,0.000,0.000,0,0.000,0,0,0,0,0.000
0.5,Barnes,XPB (500 S&W) 50028,375,0,0.214,0.261,0.000,0.000,0,0.000,0,0,0,0,0.000
0.504,Barnes,BND SLD FB (505 GIBBS) 50525,525,0,0.295,0.226,0.000,0.000,0,0.000,0,0,0,0,0.000
0.505,Barnes,TSX FB (505 GIBBS) 50553,525,0,0.294,0.320,0.000,0.000,0,0.000,0,0,0,0,0.000
0.509,Barnes,BND SLD FB (500 NITRO) 50950,570,0,0.314,0.243,0.000,0.000,0,0.000,0,0,0,0,0.000
0.509,Barnes,TSX FB (500 NITRO) 50958,570,0,0.314,0.369,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,BND SLD FB (500 JEFF) 51053,535,0,0.294,0.219,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,LRS BORE RIDER BT (50 BMG) 510750A,750,0,0.412,1.070,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,LRS BORE RIDER BT (50 BMG) 510800A,800,0,0.439,1.095,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,ORIG FN SP (50/110 WIN) 5011010,300,0,0.165,0.183,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,ORIG FN SP (50/110 WIN) 5011020,450,0,0.247,0.274,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,TAC-LR BT (50BMG) 51075,750,0,0.412,1.070,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,TAC-X BT (50 BMG) 51006,647,0,0.355,0.572,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,TANGENT TAC-LR BT (50 BMG) 51076T,750,0,0.412,0.766,0.000,0.000,0,0.000,0,0,0,0,0.000
0.51,Barnes,TSX BT (50 BMG) 51062,647,0,0.355,0.572,0.000,0.000,0,0.000,0,0,0,0,0.000
0.583,Barnes,BND SLD FB (577 NITRO) 58525,750,0,0.315,0.257,0.000,0.000,0,0.000,0,0,0,0,0.000
0.583,Barnes,TSX FB (577 NITRO) 58472,750,0,0.315,0.402,0.000,0.000,0,0.000,0,0,0,0,0.000
0.618,Barnes,BND SLD FB (600 NITRO) 62025,900,0,0.337,0.380,0.000,0.000,0,0.000,0,0,0,0,0.000