0.2040,Sierra,BlitzKing 1032,32,0,0.110,0.221,0.218,0.204,0.189,0.179,3950,3625,3300,2225,0.000
0.2040,Sierra,BlitzKing 1039,39,0,0.134,0.287,0.270,0.255,0.236,0.210,3600,3400,2800,2300,0.000
0.2230,Sierra,Hornet Varminter 1100,40,0,0.115,0.117,0.123,0.136,0.000,0.000,2800,2000,0,0,0.000
0.2230,Sierra,Hornet Varminter 1110,45,0,0.129,0.132,0.138,0.153,0.000,0.000,2800,2000,0,0,0.000
0.2240,Sierra,BlitzKing 1440,40,0,0.114,0.196,0.182,0.177,0.171,0.000,3000,2750,2250,0,0.000
0.2240,Sierra,Hornet Varminter 1200,40,0,0.114,0.116,0.122,0.135,0.000,0.000,2800,2000,0,0,0.000
0.2240,Sierra,HP Varminter 1385,40,0,0.114,0.155,0.160,0.165,0.000,0.000,2400,2000,0,0,0.000
0.2240,Sierra,Hornet Varminter 1210,45,0,0.128,0.131,0.137,0.152,0.000,0.000,2800,2000,0,0,0.000
0.2240,Sierra,SPT Varminter 1310,45,0,0.128,0.210,0.196,0.181,0.000,0.000,3000,1800,0,0,0.000
0.2240,Sierra,Blitz Varminter 1340,50,0,0.142,0.222,0.217,0.207,0.000,0.000,2800,1800,0,0,0.000
0.2240,Sierra,BlitzKing 1450,50,0,0.142,0.248,0.243,0.232,0.222,0.203,3300,2650,2050,1800,0.000
0.2240,Sierra,SMP Varminter 1320,50,0,0.142,0.192,0.190,0.190,0.000,0.000,2800,1800,0,0,0.000
0.2240,Sierra,SMP Varminter 1330,50,0,0.142,0.222,0.217,0.207,0.000,0.000,2800,1800,0,0,0.000
0.2240,Sierra,HPBT MatchKing 1410,52,0,0.148,0.225,0.218,0.212,0.000,0.000,3000,2200,0,0,0.000
0.2240,Sierra,HP MatchKing 1400,53,0,0.151,0.224,0.217,0.209,0.000,0.000,2800,1800,0,0,0.000
0.2240,Sierra,Blitz Varminter 1345,55,0,0.157,0.237,0.239,0.230,0.000,0.000,2900,1800,0,0,0.000
0.2240,Sierra,BlitzKing 1455,55,0,0.157,0.271,0.264,0.250,0.236,0.224,3100,2550,2050,1800,0.000
0.2240,Sierra,FMJBT GameKing 1355,55,0,0.157,0.272,0.245,0.235,0.000,0.000,3000,2400,0,0,0.000
0.2240,Sierra,HPBT GameKing 1390,55,0,0.157,0.185,0.189,0.193,0.000,0.000,2800,1800,0,0,0.000
0.2240,Sierra,SBT GameKing 1365,55,0,0.157,0.250,0.245,0.235,0.000,0.000,3000,2000,0,0,0.000
0.2240,Sierra,SMP Varminter 1350,55,0,0.157,0.204,0.212,0.220,0.000,0.000,2800,1800,0,0,0.000
0.2240,Sierra,SPT Varminter 1360,55,0,0.157,0.237,0.239,0.230,0.000,0.000,2800,1800,0,0,0.000
0.2240,Sierra,HP Varminter 1375,60,0,0.171,0.246,0.240,0.246,0.000,0.000,2800,2000,0,0,0.000
0.2240,Sierra,SMP Varminter 1370,63,0,0.179,0.231,0.235,0.240,0.000,0.000,2800,2000,0,0,0.000
0.2240,Sierra,SBT GameKing 1395,65,0,0.185,0.303,0.297,0.293,0.287,0.270,2750,2450,2150,1150,0.000
0.2240,Sierra,HPBT MatchKing 1380,69,0,0.196,0.301,0.305,0.317,0.000,0.000,2800,2200,0,0,0.000
0.2240,Sierra,HPBT MatchKing 9377/1477,77,0,0.219,0.372,0.362,0.362,0.343,0.000,3000,2500,1700,0,0.000
0.2240,Sierra,HPBT MatchKing Cannelure 9378/1478,77,0,0.219,0.372,0.362,0.362,0.343,0.000,3000,2500,1700,0,0.000
0.2240,Sierra,HPBT MatchKing 9390/1480,80,0,0.228,0.420,0.400,0.393,0.000,0.000,2200,1800,0,0,0.000
0.2240,Sierra,HPBT MatchKing 9290/1490,90,0,0.256,0.504,0.511,0.500,0.467,0.400,2200,1900,2750,1575,0.000
0.2430,Sierra,BlitzKing 1502,55,0,0.133,0.225,0.211,0.203,0.000,0.000,2950,2275,0,0,0.000
0.2430,Sierra,HP Varminter 1500,60,0,0.145,0.182,0.193,0.205,0.000,0.000,2500,1800,0,0,0.000
0.2430,Sierra,BlitzKing 1507,70,0,0.169,0.299,0.288,0.278,0.257,0.237,3200,2600,2200,1800,0.000
0.2430,Sierra,HPBT MatchKing 1505,70,0,0.169,0.259,0.257,0.270,0.000,0.000,2800,2200,0,0,0.000
0.2430,Sierra,HP Varminter 1510,75,0,0.181,0.217,0.221,0.232,0.000,0.000,2800,2200,0,0,0.000
0.2430,Sierra,Blitz Varminter 1515,80,0,0.194,0.319,0.310,0.295,0.000,0.000,2800,2200,0,0,0.000
0.2430,Sierra,HPBT GameKing 1530,85,0,0.206,0.282,0.293,0.311,0.000,0.000,2700,2000,0,0,0.000
0.2430,Sierra,SPT Varminter 1520,85,0,0.206,0.315,0.307,0.304,0.000,0.000,2800,2200,0,0,0.000
0.2430,Sierra,FMJBT GameKing 1535,90,0,0.218,0.387,0.376,0.368,0.000,0.000,2800,2100,0,0,0.000
0.2430,Sierra,HPBT MatchKing 1537,95,0,0.230,0.480,0.450,0.400,0.000,0.000,2750,1700,0,0,0.000
0.2430,Sierra,SBT GameKing 1560,100,0,0.242,0.430,0.419,0.397,0.385,0.000,2800,2200,1700,0,0.000
0.2430,Sierra,SPT Pro-Hunter 1540,100,0,0.242,0.373,0.363,0.352,0.342,0.000,2800,2200,1700,0,0.000
0.2430,Sierra,HPBT MatchKing 1570,107,0,0.259,0.527,0.522,0.509,0.495,0.000,2500,1800,1600,0,0.000
0.2570,Sierra,BlitzKing 1605,70,0,0.151,0.260,0.251,0.242,0.230,0.000,3150,2800,1800,0,0.000
0.2570,Sierra,Varminter HP 1600,75,0,0.162,0.189,0.197,0.210,0.230,0.000,2600,2000,1500,0,0.000
0.2570,Sierra,SPT Varminter 1610,87,0,0.188,0.293,0.289,0.283,0.272,0.000,2800,2100,1500,0,0.000
0.2570,Sierra,BlitzKing 1616,90,0,0.195,0.388,0.375,0.345,0.330,0.000,3100,2900,2400,0,0.000
0.2570,Sierra,HPBT GameKing 1615,90,0,0.195,0.250,0.260,0.267,0.255,0.000,2800,2000,1400,0,0.000
0.2570,Sierra,HPBT MatchKing 1628,100,0,0.216,0.394,0.386,0.376,0.372,0.000,3250,2800,2300,0,0.000
0.2570,Sierra,SBT GameKing 1625,100,0,0.216,0.355,0.333,0.310,0.000,0.000,2800,1600,0,0,0.000
0.2570,Sierra,SPT Pro-Hunter 1620,100,0,0.216,0.330,0.322,0.296,0.000,0.000,2400,1700,0,0,0.000
0.2570,Sierra,SBT GameKing 1630,117,0,0.253,0.410,0.403,0.370,0.000,0.000,2500,1800,0,0,0.000
0.2570,Sierra,SPT Pro-Hunter 1640,117,0,0.253,0.388,0.383,0.362,0.000,0.000,2500,1800,0,0,0.000
0.2570,Sierra,HPBT GameKing 1650,120,0,0.260,0.350,0.357,0.330,0.000,0.000,2400,1600,0,0,0.000
0.2640,Sierra,HP Varminter 1700,85,0,0.174,0.225,0.237,0.250,0.263,0.000,2700,2100,1600,0,0.000
0.2640,Sierra,HP Varminter 1710,100,0,0.205,0.259,0.282,0.300,0.000,0.000,2300,1800,0,0,0.000
0.2640,Sierra,HPBT MatchKing 1715,107,0,0.219,0.430,0.420,0.406,0.395,0.385,3350,2800,2300,1800,0.000
0.2640,Sierra,HPBT MatchKing 1725,120,0,0.246,0.421,0.409,0.403,0.417,0.000,3100,2800,2000,0,0.000
0.2640,Sierra,SPT Pro-Hunter 1720,120,0,0.246,0.356,0.368,0.386,0.400,0.000,2800,2200,1800,0,0.000
0.2640,Sierra,HPBT MatchKing 1727,123,0,0.252,0.510,0.477,0.450,0.420,0.000,1635,1400,1250,0,0.000
0.2640,Sierra,HPBT MatchKing 1740,140,0,0.287,0.535,0.526,0.521,0.000,0.000,2800,2000,0,0,0.000
0.2640,Sierra,SBT GameKing 1730,140,0,0.287,0.495,0.490,0.480,0.000,0.000,2800,2000,0,0,0.000
0.2640,Sierra,HPBT MatchKing 1742,142,0,0.291,0.595,0.580,0.575,0.550,0.000,2850,2400,2050,0,0.000
0.2770,Sierra,HP Varminter 1800,90,0,0.168,0.195,0.203,0.219,0.240,0.000,2800,2200,1800,0,0.000
0.2770,Sierra,SPT Pro-Hunter 1810,110,0,0.205,0.318,0.314,0.308,0.297,0.000,2800,2000,1600,0,0.000
0.2770,Sierra,HPBT MatchKing 1815,115,0,0.214,0.318,0.317,0.267,0.000,0.000,2400,1800,0,0,0.000
0.2770,Sierra,SBT GameKing 1820,130,0,0.242,0.436,0.418,0.402,0.387,0.000,2800,2200,1800,0,0.000
0.2770,Sierra,SPT Pro-Hunter 1830,130,0,0.242,0.370,0.379,0.383,0.000,0.000,2700,2200,0,0,0.000
0.2770,Sierra,HPBT MatchKing 1833,135,0,0.251,0.488,0.482,0.440,0.390,0.000,2800,2000,1500,0,0.000
0.2770,Sierra,HPBT GameKing 1835,140,0,0.261,0.337,0.345,0.366,0.390,0.000,2700,2200,1700,0,0.000
0.2770,Sierra,SBT GameKing 1845,140,0,0.261,0.457,0.450,0.437,0.412,0.000,2800,2200,1800,0,0.000
0.2770,Sierra,SBT GameKing 1840,150,0,0.279,0.483,0.476,0.462,0.435,0.000,2800,2200,1800,0,0.000
0.2840,Sierra,HP Varminter 1895,100,0,0.177,0.209,0.215,0.234,0.254,0.000,2900,2300,1700,0,0.000
0.2840,Sierra,SPT Pro-Hunter 1900,120,0,0.213,0.328,0.326,0.333,0.000,0.000,2800,2200,0,0,0.000
0.2840,Sierra,HPBT MatchKing 1903,130,0,0.230,0.395,0.391,0.387,0.370,0.000,2850,2300,1800,0,0.000
0.2840,Sierra,SBT GameKing 1905,140,0,0.248,0.416,0.418,0.423,0.000,0.000,2400,1800,0,0,0.000
0.2840,Sierra,SBT Pro-Hunter 1910,140,0,0.248,0.377,0.386,0.400,0.000,0.000,2400,1800,0,0,0.000
0.2840,Sierra,HPBT MatchKing 1915,150,0,0.266,0.429,0.435,0.450,0.000,0.000,2400,1700,0,0,0.000
0.2840,Sierra,SBT GameKing 1913,150,0,0.266,0.436,0.430,0.410,0.000,0.000,2500,2000,0,0,0.000
0.2840,Sierra,SBT GameKing 1920,160,0,0.283,0.455,0.470,0.472,0.460,0.000,2800,2300,1600,0,0.000
0.2840,Sierra,SBT HPBT GameKing 1925,160,0,0.283,0.384,0.394,0.404,0.000,0.000,2800,1800,0,0,0.000
0.2840,Sierra,HPBT MatchKing 1930,168,0,0.298,0.488,0.494,0.484,0.000,0.000,2800,2000,0,0,0.000
0.2840,Sierra,HPBT MatchKing 1975,175,0,0.310,0.608,0.582,0.532,0.500,0.000,2100,1530,1300,0,0.000
0.2840,Sierra,SBT GameKing 1940,175,0,0.310,0.533,0.538,0.560,0.000,0.000,2500,2000,0,0,0.000
0.2840,Sierra,HPBT MatchKing 1980,180,0,0.319,0.660,0.650,0.610,0.000,0.000,1650,1500,0,0,0.000
0.3080,Sierra,RN Sports Master 8005,85,0,0.128,0.102,0.106,0.113,0.000,0.000,2400,1500,0,0,0.000
0.3080,Sierra,FMJ Pro-Hunter 2105,110,0,0.166,0.144,0.154,0.170,0.180,0.000,2800,2000,1350,0,0.000
0.3080,Sierra,HP Varminter 2110,110,0,0.166,0.177,0.188,0.204,0.215,0.000,2800,2000,1350,0,0.000
0.3080,Sierra,RN Pro-Hunter 2100,110,0,0.166,0.144,0.154,0.170,0.180,0.000,2800,2000,1350,0,0.000
0.3080,Sierra,HP/FN Pro-Hunter 2020,125,0,0.188,0.119,0.152,0.186,0.000,0.000,2400,1800,0,0,0.000
0.3080,Sierra,SPT Pro-Hunter 2120,125,0,0.188,0.279,0.277,0.264,0.000,0.000,2800,2000,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2123,135,0,0.203,0.390,0.370,0.345,0.300,0.000,3250,1900,1500,0,0.000
0.3080,Sierra,FMJBT GameKing 2115,150,0,0.226,0.408,0.397,0.387,0.000,0.000,2800,1800,0,0,0.000
0.3080,Sierra,FN Pro-Hunter 2000 PJ,150,0,0.226,0.185,0.224,0.265,0.000,0.000,2400,1800,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2190,150,0,0.226,0.417,0.397,0.355,0.000,0.000,2800,1800,0,0,0.000
0.3080,Sierra,RN Pro-Hunter 2135,150,0,0.226,0.200,0.227,0.270,0.000,0.000,2700,1700,0,0,0.000
0.3080,Sierra,SPT GameKing 2125,150,0,0.226,0.380,0.368,0.360,0.000,0.000,2600,1800,0,0,0.000
0.3080,Sierra,SPT Pro-Hunter 2130,150,0,0.226,0.336,0.346,0.360,0.000,0.000,2600,1800,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2155,155,0,0.233,0.450,0.443,0.417,0.000,0.000,2600,1800,0,0,0.000
0.3080,Sierra,HPBT PALMA MatchKing 2156,155,0,0.233,0.504,0.470,0.430,0.380,0.000,2700,1800,1500,0,0.000
0.3080,Sierra,HPBT GameKing 2140,165,0,0.248,0.363,0.355,0.363,0.000,0.000,2600,1800,0,0,0.000
0.3080,Sierra,SBT GameKing 2145,165,0,0.248,0.404,0.409,0.419,0.000,0.000,2400,1600,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2200,168,0,0.253,0.462,0.447,0.424,0.405,0.000,2600,2100,1600,0,0.000
0.3080,Sierra,FN Pro-Hunter 2010 PJ,170,0,0.256,0.205,0.248,0.293,0.000,0.000,2400,1800,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2275,175,0,0.264,0.505,0.496,0.485,0.000,0.000,2800,1800,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2220,180,0,0.271,0.475,0.496,0.494,0.494,0.000,2800,2200,1600,0,0.000
0.3080,Sierra,RN Pro-Hunter 2170,180,0,0.271,0.240,0.280,0.330,0.355,0.000,2800,2200,1500,0,0.000
0.3080,Sierra,SBT GameKing 2160,180,0,0.271,0.501,0.506,0.505,0.000,0.000,2700,1700,0,0,0.000
0.3080,Sierra,SPT Pro-Hunter 2150,180,0,0.271,0.407,0.415,0.414,0.000,0.000,2600,1600,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2210,190,0,0.286,0.533,0.525,0.515,0.000,0.000,2100,1600,0,0,0.000
0.3080,Sierra,HPBT MatchKing 2230,200,0,0.301,0.565,0.560,0.560,0.000,0.000,2100,1600,0,0,0.000
0.3080,Sierra,SBT GameKing 2165,200,0,0.301,0.560,0.552,0.555,0.560,0.000,2600,2300,1900,0,0.000
0.3080,Sierra,HPBT MatchKing 9240 2235,210,0,0.316,0.645,0.630,0.600,0.530,0.000,1800,1600,1400,0,0.000
0.3080,Sierra,HPBT MatchKing 2240,220,0,0.331,0.629,0.624,0.608,0.000,0.000,2100,1700,0,0,0.000
0.3080,Sierra,RN Pro-Hunter 2180,220,0,0.331,0.310,0.335,0.378,0.410,0.000,2600,2200,1600,0,0.000
0.3080,Sierra,HPBT MatchKing 9245 2250,240,0,0.361,0.711,0.702,0.685,0.000,0.000,2150,1800,0,0,0.000
0.3110,Sierra,SPT Pro-Hunter 2305,125,0,0.185,0.274,0.282,0.289,0.000,0.000,2500,2000,0,0,0.000
0.3110,Sierra,SPT Pro-Hunter 2300,150,0,0.222,0.344,0.341,0.334,0.000,0.000,2350,1800,0,0,0.000
0.3110,Sierra,HPBT MatchKing 2315,174,0,0.257,0.499,0.493,0.480,0.000,0.000,2200,1800,0,0,0.000
0.3110,Sierra,SPT Pro-Hunter 2310,180,0,0.266,0.411,0.407,0.407,0.000,0.000,2000,1600,0,0,0.000
0.3120,Sierra,FMJ Tournament Master 8010,71,0,0.104,0.120,0.117,0.112,0.000,0.000,900,600,0,0,0.000
0.3120,Sierra,JHC Sports Master 8030 PJ,90,0,0.132,0.125,0.146,0.112,0.083,0.000,1100,975,775,0,0.000
0.3230,Sierra,SPT Pro-Hunter 2400,150,0,0.205,0.336,0.329,0.314,0.000,0.000,2600,2000,0,0,0.000
0.3230,Sierra,SPT Pro-Hunter 2410,175,0,0.240,0.381,0.375,0.371,0.000,0.000,2150,1750,0,0,0.000
0.3230,Sierra,HPBT MatchKing 2415,200,0,0.274,0.520,0.505,0.461,0.000,0.000,2300,1700,0,0,0.000
0.3230,Sierra,SBT GameKing 2420,220,0,0.301,0.521,0.524,0.512,0.495,0.000,2500,1850,1550,0,0.000
0.3380,Sierra,SBT GameKing 2610,215,0,0.269,0.485,0.473,0.460,0.000,0.000,2000,1600,0,0,0.000
0.3380,Sierra,SPT Pro-Hunter 2620,225,0,0.281,,,,,,,,,,0.000
0.3380,Sierra,HPBT MatchKing 2650,250,0,0.313,0.587,0.606,0.576,0.484,0.000,2150,1700,1400,0,0.000
0.3380,Sierra,SBT GameKing 2600,250,0,0.313,0.565,0.563,0.550,0.537,0.000,2500,2000,1600,0,0.000
0.3380,Sierra,HPBT MatchKing 9300 2675,300,0,0.375,0.768,0.760,0.750,0.000,0.000,2300,1800,0,0,0.000
0.3550,Sierra,JHP Sports Master 8100 PJ,90,0,0.102,0.095,0.115,0.105,0.000,0.000,1300,900,0,0,0.000
0.3550,Sierra,FMJ Tournament Master 8105,95,0,0.108,0.094,0.108,0.116,0.110,0.000,1200,1000,800,0,0.000
0.3550,Sierra,FMJ Tournament Master 8115,115,0,0.130,0.127,0.155,0.120,0.000,0.000,1300,900,0,0,0.000
0.3550,Sierra,JHP Sports Master 8110 PJ,115,0,0.130,0.107,0.160,0.124,0.140,0.000,1200,1000,800,0,0.000
0.3550,Sierra,FMJ Tournament Master 8120,125,0,0.142,0.115,0.160,0.180,0.180,0.000,1200,1000,800,0,0.000
0.3550,Sierra,JHP Sports Master 8125 PJ,125,0,0.142,0.124,0.137,0.168,0.000,0.000,1200,900,0,0,0.000
0.3570,Sierra,JHP Blitz Sports Master 8300 PJ,110,0,0.123,0.120,0.135,0.120,0.000,0.000,1300,900,0,0,0.000
0.3570,Sierra,JHP Sports Master 8320 PJ,125,0,0.140,0.133,0.155,0.140,0.000,0.000,1300,900,0,0,0.000
0.3570,Sierra,JSP Sports Master 8310,125,0,0.140,0.133,0.155,0.140,0.000,0.000,1300,900,0,0,0.000
0.3570,Sierra,JHP Sports Master 8325 PJ,140,0,0.157,0.078,0.118,0.145,0.155,0.115,2100,1650,1200,900,0.000
0.3570,Sierra,JHC Sports Master 8360 PJ,158,0,0.177,0.100,0.124,0.161,0.175,0.125,2100,1650,1200,900,0.000
0.3570,Sierra,JSP Sports Master 8340,158,0,0.177,0.100,0.124,0.161,0.175,0.125,2100,1650,1200,900,0.000
0.3570,Sierra,FMJ Match Tournament Master 8350,170,0,0.191,0.175,0.285,0.222,0.000,0.000,1300,900,0,0,0.000
0.3570,Sierra,FPJ Match Tournament Master 8370,180,0,0.202,0.147,0.171,0.199,0.210,0.165,2000,1600,1200,900,0.000
0.3580,Sierra,RN Pro-Hunter 2800,200,0,0.223,0.148,0.203,0.247,0.271,0.230,2000,1500,1200,1000,0.000
0.3580,Sierra,SBT GameKing 2850,225,0,0.251,0.370,0.384,0.387,0.370,0.000,2500,2000,1600,0,0.000
0.3750,Sierra,FN Pro-Hunter 2900 PJ,200,0,0.203,0.195,0.212,0.232,0.248,0.000,2100,1750,1400,0,0.000
0.3750,Sierra,SBT GameKing 2950,250,0,0.254,0.353,0.371,0.375,0.363,0.000,2600,2250,1800,0,0.000
0.3750,Sierra,SBT GameKing 3000,300,0,0.305,0.475,0.480,0.470,0.458,0.000,2600,2200,1800,0,0.000
0.4000,Sierra,JHP Sports Master 8425 PJ,135,0,0.121,0.105,0.115,0.120,0.105,0.000,1200,1000,850,0,0.000
0.4000,Sierra,JHP Sports Master 8430 PJ,150,0,0.134,0.120,0.130,0.142,0.110,0.000,1150,1000,850,0,0.000
0.4000,Sierra,JHP Sports Master 8445 PJ,165,0,0.147,0.130,0.145,0.155,0.115,0.000,1150,1000,850,0,0.000
0.4000,Sierra,JHP Sports Master 8460 PJ,180,0,0.161,0.140,0.160,0.170,0.120,0.000,1150,1000,850,0,0.000
0.4100,Sierra,JHC Sports Master 8500 PJ,170,0,0.144,0.123,0.122,0.120,0.000,0.000,1300,900,0,0,0.000
0.4100,Sierra,JHC Sports Master 8520 PJ,210,0,0.178,0.165,0.210,0.160,0.000,0.000,1300,900,0,0,0.000
0.4295,Sierra,JHC Sports Master 8600 PJ,180,0,0.139,0.130,0.125,0.140,0.000,0.000,1300,900,0,0,0.000
0.4295,Sierra,JHC Sports Master 8620 PJ,210,0,0.163,0.160,0.175,0.170,0.000,0.000,1200,900,0,0,0.000
0.4295,Sierra,FPJ Match Tournament Master 8605,220,0,0.170,0.180,0.185,0.200,0.170,0.000,1300,1100,900,0,0.000
0.4295,Sierra,JHC Sports Master 8610 PJ,240,0,0.186,0.185,0.172,0.171,0.000,0.000,1300,900,0,0,0.000
0.4295,Sierra,FPJ Match Tournament Master 8615,250,0,0.194,0.213,0.230,0.195,0.000,0.000,1200,900,0,0,0.000
0.4295,Sierra,JSP Sports Master 8630,300,0,0.232,0.230,0.250,0.195,0.000,0.000,1200,900,0,0,0.000
0.4515,Sierra,FPJ Match Tournament Master 8810,185,0,0.130,0.110,0.135,0.135,0.000,0.000,1200,900,0,0,0.000
0.4515,Sierra,JHP Sports Master 8800 PJ,185,0,0.130,0.100,0.110,0.135,0.000,0.000,1200,900,0,0,0.000
0.4515,Sierra,FPJ Match Tournament Master 8825,200,0,0.140,0.120,0.145,0.150,0.000,0.000,1200,900,0,0,0.000
0.4515,Sierra,FMJ Match Tournament Master 8815,230,0,0.161,0.140,0.200,0.205,0.000,0.000,1100,900,0,0,0.000
0.4515,Sierra,JHP Sports Master 8805 PJ,230,0,0.161,0.145,0.169,0.141,0.000,0.000,1300,900,0,0,0.000
0.4515,Sierra,JHC Sports Master 8820 PJ,240,0,0.168,0.150,0.160,0.170,0.000,0.000,1100,900,0,0,0.000
0.4515,Sierra,JSP Sports Master 8830,300,0,0.210,0.192,0.121,0.240,0.165,0.000,1400,1200,900,0,0.000
0.4580,Sierra,HP/FN Pro-Hunter 8900,300,0,0.204,0.120,0.145,0.185,0.210,0.230,2400,1900,1400,1150,0.000
0.5000,Sierra,JHP Sports Master 5350 PJ,350,0,0.200,0.155,0.158,0.169,0.177,0.188,1775,1620,1470,1300,0.000
0.5000,Sierra,JSP Sports Master 5400 PJ,400,0,0.229,0.185,0.198,0.212,0.227,0.234,1600,1450,1280,1150,0.000