0.2040,Speer,TNT Green 1020,32,0,0.110,0.179,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2040,Speer,TNT HP 1015,39,0,0.134,0.202,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,TNT Green 1021,30,0,0.085,0.091,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Hornet HP 1014,33,0,0.094,0.079,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Spire SP 1017,40,0,0.114,0.144,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,TNT Green 1022,43,0,0.122,0.150,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Spitzer SP 1023,45,0,0.128,0.167,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Bee SPFN 1024,46,0,0.131,0.094,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Spitzer SP 1029,50,0,0.142,0.231,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,TNT Green 1028,50,0,0.142,0.190,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,TNT HP 1030/4705,50,0,0.142,0.223,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,HP 1035/4708,52,0,0.148,0.225,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Match BTHP 1036,52,0,0.148,0.253,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Spitzer SP 1047,55,0,0.157,0.212,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Spitzer SP 4711,55,0,0.157,0.255,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Spitzer SP/CANN 1049,55,0,0.157,0.241,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,TMJ 1045,55,0,0.157,0.269,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,TNT HP 1032,55,0,0.157,0.233,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,TMJ 1052,62,0,0.177,0.307,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2240,Speer,Semi Spitzer SP 1053,70,0,0.199,0.214,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,TNT HP 1206/4720,70,0,0.169,0.282,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,HP 1205,75,0,0.181,0.234,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,DeepCurl SP 1212,80,0,0.194,0.325,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,TMJ 1210,80,0,0.194,0.328,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,Spitzer BTSP 1213,85,0,0.206,0.404,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,DeepCurl SP 1214,90,0,0.218,0.365,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,Grand Slam SP 1222,100,0,0.242,0.351,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2430,Speer,Spitzer BTSP 1220,100,0,0.242,0.430,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2510,Speer,25 AUTO GDHP 3985,35,0,0.079,0.091,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,Hot-Cor SPFN/CANN 1237,75,0,0.162,0.133,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,Hot-Cor Spitzer SP 1241,87,0,0.188,0.300,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,TNT HP 1246,87,0,0.188,0.310,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,TNT HP 4722,87,0,0.188,0.310,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,Hot-Cor Spitzer SP 1405,100,0,0.216,0.369,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,HP 1407,100,0,0.216,0.255,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,Spitzer BTSP 1408,100,0,0.216,0.393,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,DeepCurl SP 1416,120,0,0.260,0.462,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,Grand Slam SP 1415,120,0,0.260,0.328,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2570,Speer,Spitzer BTSP 1410,120,0,0.260,0.480,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Speer,TNT HP 1445,90,0,0.184,0.281,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Speer,Hot-Cor Spitzer SP 1435,120,0,0.246,0.433,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2640,Speer,DeepCurl SP 1436,140,0,0.287,0.462,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,TNT HP 1446/4723,90,0,0.168,0.275,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,HP 1447,100,0,0.186,0.225,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,Grand Slam SP 1465,130,0,0.242,0.345,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,Hot-Cor Spitzer SP 1459,130,0,0.242,0.408,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,Spitzer BTSP 1458,130,0,0.242,0.449,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,TMJ 1454,130,0,0.242,0.426,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,DeepCurl SP 1603,150,0,0.279,0.496,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,Grand Slam SP 1608,150,0,0.279,0.385,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2770,Speer,Spitzer BTSP 1604,150,0,0.279,0.496,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,TNT HP 1616/4724,110,0,0.195,0.338,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,HP 1617,115,0,0.204,0.257,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Hot-Cor Spitzer SP 1623,130,0,0.230,0.394,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Hot-Cor Spitzer SPFN 1625,130,0,0.230,0.257,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Spitzer BTSP 1624,130,0,0.230,0.424,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Grand Slam SP 1632,145,0,0.257,0.327,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Hot-Cor Spitzer SP 1629,145,0,0.257,0.457,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Match BTHP 1631,145,0,0.257,0.465,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Spitzer BTSP 1628,145,0,0.257,0.472,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,TMJ 1626,145,0,0.257,0.410,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,DeepCurl SP 1639,160,0,0.283,0.455,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Grand Slam SP 1638,160,0,0.283,0.389,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Spitzer BTSP 1634,160,0,0.283,0.519,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,DeepCurl SP 1640,175,0,0.310,0.496,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.2840,Speer,Grand Slam SP 1643,175,0,0.310,0.465,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Plinker SPRN 1805,100,0,0.151,0.124,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Carbine TMJ RN 1846,110,0,0.166,0.179,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,DeepCurl RN 1844,110,0,0.166,0.136,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor Spire SP 1855,110,0,0.166,0.273,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Varminter HP 1835,110,0,0.166,0.136,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,TNT HP 1986/4725,125,0,0.188,0.326,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor SPFN 2007,130,0,0.196,0.248,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,HP 2005,130,0,0.196,0.263,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,DeepCurl FN 2012,150,0,0.226,0.255,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Grand Slam SP 2026,150,0,0.226,0.295,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor Mag-Tip 2025,150,0,0.226,0.301,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor Spitzer SP 2023,150,0,0.226,0.389,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor SPRN 2017,150,0,0.226,0.266,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Spitzer BTSP 2022,150,0,0.226,0.423,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,TMJ 2010,150,0,0.226,0.425,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Grand Slam SP 2038,165,0,0.248,0.393,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor Spitzer SP 2035,165,0,0.248,0.433,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Spitzer BTSP 2034,165,0,0.248,0.520,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Match BTHP 2040,168,0,0.253,0.534,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,DeepCurl FN 2042,170,0,0.256,0.304,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,DeepCurl SP 2043,180,0,0.271,0.483,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Grand Slam SP 2063,180,0,0.271,0.374,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor SPRN 2047,180,0,0.271,0.304,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Spitzer BTSP 2052,180,0,0.271,0.540,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Grand Slam SP 2212,200,0,0.301,0.448,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3080,Speer,Hot-Cor Spitzer SP 2211,200,0,0.301,0.556,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3100,Speer,Spitzer SP/CANN 2213,123,0,0.183,0.292,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3110,Speer,Hot-Cor Spitzer SP 2217,150,0,0.222,0.411,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3110,Speer,Hot-Cor SPRN 2223,180,0,0.266,0.328,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Speer,32 AUTO GDHP 3986,60,0,0.088,0.118,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Speer,32 S&W LL HBWC 4600,98,0,0.144,0.044,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Speer,32 H&R/327 Fed Mag 3980,100,0,0.147,0.138,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Speer,327 Fed Mag GDHP 3990,100,0,0.147,0.137,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3120,Speer,327 Fed Mag GDHP 3988,115,0,0.169,0.180,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3210,Speer,Hot-Cor SPFN 2259,170,0,0.236,0.297,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Speer,Hot-Cor Spitzer SP 2277,150,0,0.205,0.369,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Speer,Hot-Cor Semi Spitzer 2283,170,0,0.233,0.354,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3230,Speer,Hot-Cor Spitzer SP 2285,200,0,0.274,0.411,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Speer,Hot-Cor Spitzer SP 2405,200,0,0.250,0.448,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Speer,DeepCurl SP 2403,225,0,0.281,0.491,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Speer,Grand Slam SP 2407,225,0,0.281,0.382,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Speer,Spitzer BTSP 2406,225,0,0.281,0.484,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3380,Speer,Grand Slam SP 2408,250,0,0.313,0.431,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,GDHP 3992,90,0,0.102,0.101,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,GDHP SB 4020,90,0,0.102,0.092,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,TMJ RN 4001,95,0,0.108,0.131,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,GDHP 3994,115,0,0.130,0.125,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,TMJ RN 3995,115,0,0.130,0.177,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,FN JSP 3997,124,0,0.141,0.115,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,GDHP 3998,124,0,0.141,0.134,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,TMJ RN 3993/4726,124,0,0.141,0.159,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,357 Sig GDHP 4360,125,0,0.142,0.141,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,357 Sig TMJ FN 4362/4731,125,0,0.142,0.147,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,Lead RN 4602,125,0,0.142,0.155,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,GDHP 4002,147,0,0.167,0.164,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3550,Speer,TMJ FN 4006,147,0,0.167,0.208,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38 Spl GDHP 4009,110,0,0.123,0.117,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 JHP 4007,110,0,0.123,0.113,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 GDHP 4012,125,0,0.140,0.140,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 JHP 4013,125,0,0.140,0.129,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 JSP 4011,125,0,0.140,0.129,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 TMJ FN 4015,125,0,0.140,0.146,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 GDHP SB 4014,135,0,0.151,0.141,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 DCHP 4214,140,0,0.157,0.144,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 JHP 4203,140,0,0.157,0.152,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 Lead HBWC 4618,148,0,0.166,0.050,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 DCHP 4215,158,0,0.177,0.168,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 DCSP 4216,158,0,0.177,0.165,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 JHP 4211/4732,158,0,0.177,0.163,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 JSP 4217,158,0,0.177,0.164,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 Lead RN 4648,158,0,0.177,0.170,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 Lead SWC 4624,158,0,0.177,0.123,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 Lead SWC HP 4628,158,0,0.177,0.121,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 TMJ FN 4207,158,0,0.177,0.173,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 DCSP 4230,170,0,0.191,0.185,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3570,Speer,38/357 SIL Match TMJ 4229,180,0,0.202,0.230,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Speer,Hot-Cor SPFN 2435,180,0,0.201,0.245,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Speer,Hot-Cor SPFN 2439,220,0,0.245,0.286,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3580,Speer,Hot-Cor 2453,250,0,0.279,0.446,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3660,Speer,Hot-Cor Semi Spitzer 2459,270,0,0.288,0.361,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Speer,Hot-Cor Semi Spitzer SP 2471,235,0,0.239,0.317,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Speer,Spitzer BTSP 2472,270,0,0.274,0.429,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.3750,Speer,Grand Slam SP 2473,285,0,0.290,0.354,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,GDHP 4400,155,0,0.138,0.123,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,TMJ FN 4399,155,0,0.138,0.125,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,GDHP 4397,165,0,0.147,0.138,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,TMJ 4410,165,0,0.147,0.135,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,GDHP 4406,180,0,0.161,0.143,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,GDHP SB 4401,180,0,0.161,0.148,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,TMJ 4402,180,0,0.161,0.143,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4000,Speer,TMJ 4734,180,0,0.161,0.143,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4100,Speer,JHP 4421,200,0,0.170,0.163,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4100,Speer,DCHP 4430,210,0,0.178,0.183,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4160,Speer,Hot-Cor Mag-Tip 2477,350,0,0.289,0.332,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag JHP 4423,200,0,0.155,0.158,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Spl GDHP 4427,200,0,0.155,0.145,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag GDHP 4428,210,0,0.163,0.154,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag DCHP 4455,240,0,0.186,0.175,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag DCSP 4456,240,0,0.186,0.175,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag JHP 4424,240,0,0.186,0.163,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag JSP 4454,240,0,0.186,0.169,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag Lead SWC 4661,240,0,0.186,0.151,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag DCSP 4461,270,0,0.210,0.193,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4290,Speer,44 Mag JSP 4463,300,0,0.233,0.213,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto GDHP 4470,185,0,0.130,0.109,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto Match TMJ SWC 4473,185,0,0.130,0.090,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto TMJ FN 4476,185,0,0.130,0.094,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto GDHP 4478,200,0,0.140,0.138,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto Lead SWC 4678,200,0,0.140,0.078,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto Match TMJ SWC 4475,200,0,0.140,0.128,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto GDHP 4482,230,0,0.162,0.148,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto GDHP 4483,230,0,0.162,0.143,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto Lead RN 4691,230,0,0.162,0.160,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4510,Speer,45 Auto TMJ RN 4480/4750,230,0,0.162,0.153,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Speer,45 Colt JHP 4469,225,0,0.157,0.169,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Speer,45 Colt DCHP 4484,250,0,0.175,0.165,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Speer,45 Colt Lead SWC 4684,250,0,0.175,0.117,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Speer,45 Colt/460 S&W JHP 4481,260,0,0.182,0.183,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Speer,45 Colt/460 S&W JHP 4485,300,0,0.210,0.199,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4520,Speer,454 Casull DCHP 3974,300,0,0.210,0.233,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Speer,HP 2482,300,0,0.204,0.206,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Speer,Hot-Cor SPFN 2478,350,0,0.238,0.232,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4580,Speer,SPFN 2479,400,0,0.272,0.214,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4750,Speer,480 Ruger DCHP 3973,275,0,0.174,0.162,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4750,Speer,480 Ruger/475 Lin DCSP 3978,325,0,0.206,0.191,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.4750,Speer,480 Ruger/475 Lin DCSP 3976,400,0,0.253,0.242,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Speer,50 Action Exp DCHP,300,0,0.171,0.155,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Speer,50 Action Exp TMJ FN 4490,300,0,0.171,0.157,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Speer,50 Action Exp JHP 4495,325,0,0.186,0.169,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.5000,Speer,500 S&W DCSP 4491,350,0,0.200,0.178,0.000,0.000,0.000,0.000,0,0,0,0,0.000